date,total_staff,security_staff,admin_staff,medical_staff,other_staff,day_shift_staff,evening_shift_staff,night_shift_staff,overtime_hours,sick_leave_rate,vacation_rate,available_staff,staff_prisoner_ratio
2019-01-31,21435,14352,3353,1651,2079,9760,8427,3248,153.39809008702812,0.07799691847040095,0.11330449335786918,17334,0.2839304233940294
2019-02-28,22334,13460,3538,2065,3271,10193,7546,4595,127.89343059645962,0.07592652499646069,0.11192703073516005,18138,0.29418007515177025
2019-03-31,21560,14969,3929,1579,1083,9413,7865,4282,96.0823387592963,0.06244034826486878,0.10089754841301293,18038,0.2782052861142555
2019-04-30,24303,16803,3865,2012,1623,11418,8651,4234,128.8920533644028,0.0634623929192028,0.1284719813118692,19638,0.3088023443089895
2019-05-31,20448,12907,2967,1465,3109,9130,7689,3629,143.93262973291303,0.07547042216196946,0.16125049838486288,15607,0.26647215395881463
2019-06-30,24038,15910,4069,2438,1621,10453,9164,4421,107.80434191361236,0.08734731013632356,0.09864934171491455,19567,0.31601880865821635
2019-07-31,21481,14281,3733,1463,2004,9896,7532,4053,117.31965666654165,0.09827169252466499,0.12048438913345516,16781,0.27919684098711317
2019-08-31,18901,12433,2371,1570,2527,8165,6330,4406,120.29376389458395,0.0639364209863931,0.14824441110830858,14890,0.25138449795763906
2019-09-30,20706,13117,3353,1787,2449,9329,7437,3940,104.30203373835519,0.10985377137919043,0.11840717217508569,15979,0.28256208829821583
2019-10-31,19734,12429,3236,1660,2409,8876,6639,4219,132.9656086768772,0.07457752797914863,0.12904743592499468,15715,0.2663789668505024
2019-11-30,21787,14144,3138,1702,2803,10277,8502,3008,117.58103702784437,0.07957265411303129,0.09875212943706241,17901,0.2968128709797745
2019-12-31,19806,13570,3515,1558,1163,9100,6986,3720,128.39064887814055,0.06505576641704354,0.12856614194415297,15971,0.2669475204139522
2020-01-31,20592,13720,3027,1656,2189,9256,7056,4280,102.25015644395799,0.031515194794541165,0.11625711469990901,17549,0.2710763313357044
2020-02-29,18133,11584,2765,1423,2361,8456,6413,3264,111.25083399353178,0.09768090792722099,0.13971459991359725,13828,0.2422091853810894
2020-03-31,20551,13833,3011,1842,1865,9819,6639,4093,134.44762715655543,0.09473687794184867,0.14374772103129502,15649,0.2709538736150185
2020-04-30,17906,10108,2691,1828,3279,8257,5919,3730,112.54333695816466,0.07437344885763573,0.17179127284037227,13498,0.2315224134674209
2020-05-31,19042,13033,2438,1417,2154,8572,7121,3349,154.5392770246681,0.08133981434449744,0.1315926634642715,14987,0.24832194353028555
2020-06-30,22830,13647,2766,1513,4904,9674,7690,5466,112.00727628770795,0.09031878435408199,0.12651592633164332,17879,0.295208293122886
2020-07-31,22230,14207,4043,1758,2222,9529,7315,5386,124.49369451503772,0.048749082862269144,0.12388768603154672,18392,0.29571600317301666
2020-08-31,21272,13112,2830,2250,3080,9442,7673,4157,138.6518166374618,0.0694189464530741,0.11293667414378623,17392,0.2885091512356993
2020-09-30,19794,12097,2576,1424,3697,8666,7397,3731,91.63268534133937,0.09588529359243654,0.12676967686923382,15386,0.26066047713741575
2020-10-31,20660,14148,2209,1991,2312,9219,7528,3913,84.78382376038448,0.054914211536615014,0.1140919717972194,17168,0.2790457728771604
2020-11-30,20899,13291,2867,2022,2719,9428,7730,3741,89.4868737085981,0.08587115864333258,0.12336921952539229,16526,0.27992794921818864
2020-12-31,18995,12544,2346,1414,2691,8748,6360,3887,145.25168206854363,0.0528683639075319,0.1463519507121592,15210,0.2568327062161492
2021-01-31,23534,15263,4302,2016,1953,10557,7567,5410,108.96283708215107,0.08932859964867053,0.09986914869440718,19081,0.31006796603534303
2021-02-28,23094,15341,3930,2223,1600,10617,8776,3701,171.16398571336504,0.07928717035405033,0.1427975712225809,17965,0.2975472458115135
